ID,Verse,Abdullah Yusuf Ali,tag_1,tag_2,reasoning
5|22,قَالُوا۟ يَٰمُوسَىٰٓ إِنَّ فِيهَا قَوْمًۭا جَبَّارِينَ وَإِنَّا لَن نَّدْخُلَهَا حَتَّىٰ يَخْرُجُوا۟ مِنْهَا فَإِن يَخْرُجُوا۟ مِنْهَا فَإِنَّا دَٰخِلُونَ ٢٢,"They said: ""O Moses! In this land are a people of exceeding strength: Never shall we enter it until they leave it: if (once) they leave, then shall we enter.""",,,
5|23,قَالَ رَجُلَانِ مِنَ ٱلَّذِينَ يَخَافُونَ أَنْعَمَ ٱللَّهُ عَلَيْهِمَا ٱدْخُلُوا۟ عَلَيْهِمُ ٱلْبَابَ فَإِذَا دَخَلْتُمُوهُ فَإِنَّكُمْ غَٰلِبُونَ ۚ وَعَلَى ٱللَّهِ فَتَوَكَّلُوٓا۟ إِن كُنتُم مُّؤْمِنِينَ ٢٣,"(But) among (their) Allah-fearing men were two on whom Allah had bestowed His grace: They said: ""Assault them at the (proper) Gate: when once ye are in, victory will be yours; But on Allah put your trust if ye have faith.""",,,
5|24,قَالُوا۟ يَٰمُوسَىٰٓ إِنَّا لَن نَّدْخُلَهَآ أَبَدًۭا مَّا دَامُوا۟ فِيهَا ۖ فَٱذْهَبْ أَنتَ وَرَبُّكَ فَقَٰتِلَآ إِنَّا هَٰهُنَا قَٰعِدُونَ ٢٤,"They said: ""O Moses! while they remain there, never shall we be able to enter, to the end of time. Go thou, and thy Lord, and fight ye two, while we sit here (and watch).""",,,
5|25,قَالَ رَبِّ إِنِّى لَآ أَمْلِكُ إِلَّا نَفْسِى وَأَخِى ۖ فَٱفْرُقْ بَيْنَنَا وَبَيْنَ ٱلْقَوْمِ ٱلْفَٰسِقِينَ ٢٥,"He said: ""O my Lord! I have power only over myself and my brother: so separate us from this rebellious people!""",,,
5|26,قَالَ فَإِنَّهَا مُحَرَّمَةٌ عَلَيْهِمْ ۛ أَرْبَعِينَ سَنَةًۭ ۛ يَتِيهُونَ فِى ٱلْأَرْضِ ۚ فَلَا تَأْسَ عَلَى ٱلْقَوْمِ ٱلْفَٰسِقِينَ ٢٦,"Allah said: ""Therefore will the land be out of their reach for forty years: In distraction will they wander through the land: But sorrow thou not over these rebellious people.",,,
5|27,۞ وَٱتْلُ عَلَيْهِمْ نَبَأَ ٱبْنَىْ ءَادَمَ بِٱلْحَقِّ إِذْ قَرَّبَا قُرْبَانًۭا فَتُقُبِّلَ مِنْ أَحَدِهِمَا وَلَمْ يُتَقَبَّلْ مِنَ ٱلْءَاخَرِ قَالَ لَأَقْتُلَنَّكَ ۖ قَالَ إِنَّمَا يَتَقَبَّلُ ٱللَّهُ مِنَ ٱلْمُتَّقِينَ ٢٧,"Recite to them the truth of the story of the two sons of Adam. Behold! they each presented a sacrifice (to Allah): It was accepted from one, but not from the other. Said the latter: ""Be sure I will slay thee."" ""Surely,"" said the former, ""Allah doth accept of the sacrifice of those who are righteous.",,,
5|28,لَئِنۢ بَسَطتَ إِلَىَّ يَدَكَ لِتَقْتُلَنِى مَآ أَنَا۠ بِبَاسِطٍۢ يَدِىَ إِلَيْكَ لِأَقْتُلَكَ ۖ إِنِّىٓ أَخَافُ ٱللَّهَ رَبَّ ٱلْعَٰلَمِينَ ٢٨,"If thou dost stretch thy hand against me, to slay me, it is not for me to stretch my hand against thee to slay thee: for I do fear Allah, the cherisher of the worlds.",,,
5|29,إِنِّىٓ أُرِيدُ أَن تَبُوٓأَ بِإِثْمِى وَإِثْمِكَ فَتَكُونَ مِنْ أَصْحَٰبِ ٱلنَّارِ ۚ وَذَٰلِكَ جَزَٰٓؤُا۟ ٱلظَّٰلِمِينَ ٢٩,"For me, I intend to let thee draw on thyself my sin as well as thine, for thou wilt be among the companions of the fire, and that is the reward of those who do wrong.",,,
5|30,فَطَوَّعَتْ لَهُۥ نَفْسُهُۥ قَتْلَ أَخِيهِ فَقَتَلَهُۥ فَأَصْبَحَ مِنَ ٱلْخَٰسِرِينَ ٣٠,"The (selfish) soul of the other led him to the murder of his brother: he murdered him, and became (himself) one of the lost ones.",,,
5|31,فَبَعَثَ ٱللَّهُ غُرَابًۭا يَبْحَثُ فِى ٱلْأَرْضِ لِيُرِيَهُۥ كَيْفَ يُوَٰرِى سَوْءَةَ أَخِيهِ ۚ قَالَ يَٰوَيْلَتَىٰٓ أَعَجَزْتُ أَنْ أَكُونَ مِثْلَ هَٰذَا ٱلْغُرَابِ فَأُوَٰرِىَ سَوْءَةَ أَخِى ۖ فَأَصْبَحَ مِنَ ٱلنَّٰدِمِينَ ٣١,"Then Allah sent a raven, who scratched the ground, to show him how to hide the shame of his brother. ""Woe is me!"" said he; ""Was I not even able to be as this raven, and to hide the shame of my brother?"" then he became full of regrets-",,,
,,,prophet-isa,divine-protection,"The verse discusses the story of Prophet Isa (Jesus) being raised by Allah, which relates to prophetic stories and divine intervention. The tags 'prophet-isa' and 'divine-protection' capture the essence of the verse and are likely search terms users might employ when looking for verses related to Prophet Isa or divine protection."
,,,people-of-the-book,day-of-judgment,"These tags capture the core elements of the verse, which discusses the People of the Book and their belief in the Prophet before their death, as well as the Prophet's role as a witness against them on the Day of Judgment. They optimize search for users looking for verses related to these themes."
,,,halal-haram,financial-guidance,"The verse discusses the prohibition of certain foods for the Jews due to their iniquity and their hindrance of others from Allah's Way. It also mentions their taking of usury (riba) and consuming people's wealth unjustly. Therefore, the tags 'halal-haram' and 'financial-guidance' accurately capture the core meaning related to dietary laws and financial ethics, supporting natural user search patterns related to Islamic jurisprudence and economic guidance."
,,,riba-interest,financial-justice,"The verse specifically mentions the prohibition of usury (riba) and the wrongful consumption of people's wealth, making 'riba-interest' a highly relevant tag. 'Financial-justice' captures the broader theme of economic ethics and fairness in financial dealings, which is central to the verse's message. These tags optimize search for users looking for guidance on Islamic finance and economic principles."
,,,knowledge-seeking,faith-practice,"The verse highlights the importance of knowledge and faith in practice, mentioning 'those well-grounded in knowledge' and 'believers' who maintain prayer and charity. These tags capture the essence of the verse, connecting it to user queries about seeking knowledge and practicing faith."
,,,prophetic-revelation,messengers-in-islam,"The verse discusses the revelation sent to various prophets, including Muhammad, Noah, Abraham, and others. The tags 'prophetic-revelation' and 'messengers-in-islam' capture this core theme, making it discoverable for users searching for information about prophetic messages and the role of messengers in Islam."
,,,prophetic-messengers,divine-revelation,"These tags capture the essence of the verse which discusses messengers and the revelation sent to them. 'prophetic-messengers' covers the mention of various prophets and messengers, while 'divine-revelation' reflects the idea of Allah sending inspiration and speaking directly to Moses. These tags are relevant for users searching for information about prophets in Islam and the nature of divine communication."
,,,prophetic-mission,divine-guidance,"The verse discusses messengers who gave good news and warning, making 'prophetic-mission' highly relevant. The phrase 'that mankind, after (the coming) of the messengers, should have no plea against Allah' connects to 'divine-guidance', as it highlights Allah's role in sending messengers to guide humanity. These tags capture the essence of the verse and are likely search terms for users seeking understanding of prophetic roles and divine guidance in Islam."
,,,divine-revelation,prophetic-authenticity,"The verse emphasizes Allah's witness to the revelation sent to the Prophet and the angels' testimony, highlighting the authenticity and divine origin of the message. These tags capture the essence of divine revelation and prophetic authenticity, making the verse discoverable for users seeking guidance on the nature of Quranic revelation and the Prophet's role."
,,,disbelief-consequences,obstructing-allah-path,"The verse specifically addresses those who reject faith and obstruct others from Allah's path, making these tags directly relevant. They capture the core warning against disbelief and its consequences, aligning with user search patterns related to the effects of disbelief and the importance of staying on Allah's path."
,,,disbelief-consequences,divine-forgiveness,"The verse discusses the consequences of disbelief and wrongdoing, emphasizing that Allah will not forgive those who reject faith and do wrong. The tags 'disbelief-consequences' and 'divine-forgiveness' capture this meaning, supporting searches related to the consequences of disbelief and the conditions for divine forgiveness."
,,,hell-punishment,disbelief-consequences,"These tags capture the core meaning of the verse, which discusses the consequences of disbelief and the punishment of hell. They support natural user search patterns related to eschatology and the afterlife, maintaining Islamic authenticity while enhancing vector similarity matching for diverse user queries."
,,,belief-in-messengers,divine-guidance,"The verse emphasizes believing in the Messenger sent by Allah, making 'belief-in-messengers' a crucial tag. 'Divine-guidance' captures the essence of the verse as it discusses the guidance brought by the Messenger and the consequences of rejecting or accepting this guidance."
,,,trinity-warning,christology-islamic-view,"These tags capture the verse's warning against excesses in religion, particularly the concept of trinity, and emphasize the Islamic view of Jesus Christ as a messenger of Allah. They optimize search for users seeking guidance on Islamic Christology and the concept of Tawhid (oneness of God)."
,,,faith-reward,divine-mercy,"The verse discusses those who believe in Allah and hold fast to Him, receiving mercy and grace. The tags 'faith-reward' and 'divine-mercy' capture this core meaning, supporting natural user search patterns related to the benefits of faith and Allah's mercy."
,,,inheritance-laws,family-rights,"The verse specifically addresses the distribution of inheritance when someone dies without children or parents, detailing the shares for siblings. The tags 'inheritance-laws' and 'family-rights' capture this core legal and familial content, making it discoverable for users searching for guidance on Islamic inheritance rules and family financial rights."
,,,fulfilling-contracts,halal-food,"The verse emphasizes the importance of fulfilling obligations (العقود) and discusses lawful animals for food, making these tags relevant for search optimization. They capture key concepts related to Islamic law and daily practices."
,,,hajj-pilgrimage,sacred-month-respect,"These tags capture the essence of the verse which discusses the sanctity of pilgrimage rituals and the sacred month. 'hajj-pilgrimage' is relevant as the verse mentions animals brought for sacrifice and people resorting to the sacred house, both related to hajj. 'sacred-month-respect' reflects the verse's instruction not to violate the sanctity of the sacred month, showing respect for sacred times in Islam. These tags optimize search for users looking for guidance on hajj rituals and the importance of respecting sacred periods in Islam."
,,,halal-food,forbidden-foods-in-islam,"These tags capture the core content of the verse which discusses dietary laws in Islam, including forbidden foods and the conditions under which certain foods are permissible. They directly relate to user queries about what is lawful and unlawful to eat according to Islamic teachings."
,,,halal-food,hunting-rules,"The verse discusses what is lawful for Muslims to eat, including the rules for hunting animals trained for this purpose. The tags 'halal-food' and 'hunting-rules' accurately capture the core content and are relevant to user search queries about dietary laws and hunting practices in Islam."
,,,halal-food,interfaith-marriage,"The verse discusses lawful food and marriage rules, including interactions with People of the Book, making these tags relevant for search optimization."
,,,wudu-ablution,tayammum-dry-ablution,"These tags capture the core elements of the verse related to purification rituals before prayer, including both water-based and dry ablution methods, making it discoverable for users searching for guidance on pre-prayer purification practices in Islam."
,,,divine-covenant,remembrance-of-allah,"The verse emphasizes remembering Allah's favor and the covenant made with Him, highlighting the importance of divine remembrance and covenant in Islamic faith. These tags capture the essence of the verse and are likely search terms users might employ when looking for guidance on these topics."
,,,justice-adl,fairness-in-testimony,"The verse emphasizes standing firm for Allah as witnesses to fair dealing and maintaining justice even when there's hatred towards others. The tags 'justice-adl' and 'fairness-in-testimony' capture this core message, making it discoverable for users searching for guidance on justice and fairness in Islam."
,,,faith-reward,forgiveness-reward,"The verse promises forgiveness and a great reward to those who believe and do righteous deeds, making 'faith-reward' and 'forgiveness-reward' highly relevant semantic tags that capture the essence of the verse and align with user search queries related to the benefits of faith and good deeds."
,,,disbelief-consequences,hellfire-punishment,"These tags capture the core meaning of the verse, which warns about the consequences of disbelief and the punishment of hellfire. They support natural user search patterns related to the afterlife and the consequences of rejecting faith, maintaining Islamic authenticity and accuracy."
,,,divine-protection,trust-in-allah,"These tags capture the essence of the verse, which reminds believers of Allah's favor in protecting them from harm and encourages them to fear Allah and put their trust in Him. 'divine-protection' reflects the historical context of Allah holding back hostile hands, while 'trust-in-allah' represents the spiritual guidance to rely on Allah, making these tags relevant for both historical and spiritual search queries."
,,,covenant-with-israel,faith-and-works,"The verse discusses Allah's covenant with the Children of Israel, emphasizing the importance of establishing prayer, giving charity, believing in messengers, and loaning to Allah. The tags 'covenant-with-israel' and 'faith-and-works' capture the essence of this divine agreement and the actions required to fulfill it, making them relevant for users searching for guidance on these topics."
,,,covenant-breach,divine-consequences,"The verse discusses the consequences of breaking a covenant, which is a significant theme. The tags 'covenant-breach' and 'divine-consequences' capture this essence, making it discoverable for users searching for related guidance."
,,,christian-community,interfaith-relations,The verse discusses the covenant with those who call themselves Christians and the consequences of forgetting their religious teachings. The tags 'christian-community' and 'interfaith-relations' capture the essence of the verse by highlighting its relevance to Christian-Muslim relations and the internal dynamics within the Christian community as described in the Quran.
,,,people-of-the-book,messenger-revelation,These tags capture the essence of the verse which addresses the People of the Book and the coming of the Messenger with clear revelation. They optimize search for users looking for guidance on interfaith relations and prophetic messages.
,,,divine-guidance,spiritual-growth,"The verse discusses Allah's guidance for those who seek His pleasure, leading them to paths of peace and safety, and out of darkness into light. The tags 'divine-guidance' and 'spiritual-growth' capture this core meaning, supporting natural user search patterns related to seeking guidance and spiritual development in Islam."
,,,christian-belief-refutation,divine-sovereignty,"The verse refutes the Christian belief that Jesus is Allah, emphasizing Allah's omnipotence and sovereignty over all creation. These tags capture the theological discussion and the assertion of divine power, making the verse discoverable for users exploring Islamic perspectives on Christianity and divine attributes."
,,,people-of-the-book,divine-sovereignty,"The verse discusses the claims of Jews and Christians about being sons of Allah and His beloved, and counters with the concept of divine sovereignty and justice. The tags 'people-of-the-book' and 'divine-sovereignty' capture the essence of the verse, relating to both the historical context and the theological implications. These tags would be relevant for users searching for Quranic guidance on interfaith dialogue, divine attributes, and the accountability of believers."
,,,people-of-the-book,prophetic-continuity,"These tags capture the essence of the verse which addresses the People of the Book and the arrival of a Messenger after a break in prophetic continuity. 'people-of-the-book' is a direct reference to the audience being addressed, while 'prophetic-continuity' reflects the verse's theme of maintaining the chain of prophetic guidance. These tags optimize search for users looking for verses related to the relationship between Muslims and other Abrahamic faiths, as well as those interested in the continuity of prophetic message in Islam."
,,,prophetic-guidance,divine-favor,"The verse mentions Moses reminding his people of Allah's favor by producing prophets among them and making them kings. The tags 'prophetic-guidance' and 'divine-favor' capture this core message, connecting to user search patterns related to prophetic stories and divine blessings."
,,,holy-land-entry,divine-promise,"These tags capture the essence of the verse which discusses the Israelites being commanded to enter the holy land promised by Allah. 'holy-land-entry' directly relates to the action mentioned in the verse, while 'divine-promise' connects to the theological concept of Allah's assignment and promise to the people. These tags optimize search for users looking for guidance on faith, obedience, and divine promises."
,,,faith-in-adversity,community-courage,"These tags capture the essence of the verse where the Israelites show lack of faith and courage in the face of adversity. 'faith-in-adversity' reflects the spiritual challenge presented, while 'community-courage' highlights the social aspect of standing firm together. Both tags are relevant for users searching for guidance on maintaining faith during difficult times and understanding community dynamics in Islamic context."
,,,faith-in-action,trust-in-allah,"These tags capture the essence of the verse which emphasizes taking action (assaulting the gate) while trusting in Allah. 'faith-in-action' combines the practical aspect of entering the gate with the faith required to do so, while 'trust-in-allah' directly reflects the verse's instruction to put trust in Allah if they are believers. These tags bridge the verse's content with user queries related to balancing action and faith, and seeking guidance on trust in Allah during challenging situations."
,,,faith-courage,divine-trust,"These tags capture the essence of the verse which discusses the Israelites' lack of faith and courage to enter the holy land, and Moses' reliance on divine trust. 'faith-courage' represents the moral and behavioral guidance aspect, while 'divine-trust' represents the spiritual development and reliance on Allah's power."
,,,divine-guidance,spiritual-growth,"The verse contains a dialogue between Moses and Allah, showcasing divine guidance and the importance of spiritual growth through trust in Allah during challenging situations. The tags 'divine-guidance' and 'spiritual-growth' capture the essence of the verse and are likely search terms users might employ when seeking guidance on faith and trust in Allah."
,,,divine-punishment,spiritual-wandering,"These tags capture the essence of the verse which discusses Allah's punishment of the Israelites by making the land forbidden to them for forty years, causing them to wander. 'divine-punishment' reflects the consequence of their disobedience, while 'spiritual-wandering' conveys the state of being lost and disconnected from their spiritual destination. These tags are relevant for users searching for guidance on the consequences of disobedience and the importance of faithfulness."
,,,brotherly-conflict,righteousness-reward,"These tags capture the essence of the verse which narrates the story of the two sons of Adam and highlights the importance of righteousness. 'brotherly-conflict' reflects the tension between the two brothers, while 'righteousness-reward' conveys the divine acceptance of the righteous offering, optimizing search for themes related to family dynamics and moral guidance."
,,,fear-of-allah,non-violence-in-face-of-aggression,"These tags capture the essence of the verse where one brother fears Allah and refuses to retaliate against his brother's aggression. They reflect both the spiritual dimension of 'fear-of-allah' and the practical guidance on 'non-violence-in-face-of-aggression', making the verse discoverable for users seeking guidance on moral behavior and conflict resolution."
,,,brotherhood-conflict,envy-jealousy,"The verse discusses the story of the two sons of Adam, where one son's jealousy leads to a threat of murder. The tags 'brotherhood-conflict' and 'envy-jealousy' capture the essence of the verse, relating to family issues and moral guidance. These tags are relevant for users searching for guidance on sibling rivalry, family conflicts, and the dangers of envy."
,,,murder-consequences,brotherhood-violence,"These tags capture the essence of the verse which discusses the story of the two sons of Adam and the consequences of violence between brothers. 'murder-consequences' relates to the outcome of the brother's actions, while 'brotherhood-violence' connects to the familial relationship and the act of violence committed."
,,,regret-after-sin,lessons-from-prophets,"The verse tells the story of Cain and Abel, focusing on regret after committing a sin. The raven's action teaches how to hide the brother's body, leading to Cain's remorse. These tags capture the essence of learning from prophetic stories and the importance of regret in Islam."
